"name","lat","lng","population","toBernPerHMon","toBernPerHTue","toBernPerHWed","toBernPerHThu","toBernPerHFri","toBernPerHSat","toBernPerHSun","toBernAnyDay","toZhPerHMon","toZhPerHTue","toZhPerHWed","toZhPerHThu","toZhPerHFri","toZhPerHSat","toZhPerHSun","toZhAnyDay","avDurToZh","avDurToBern"
"Affoltern am Albis",47.278247,8.452152,11708,0,0,0,0,0,0,0,0,5.88486842105263,5.88486842105263,5.88486842105263,5.88486842105263,5.88486842105263,5.88486842105263,5.88486842105263,5.88486842105263,30.925953815261,NA
"Bonstetten",47.315466,8.46706,5326,0,0,0,0,0,0,0,0,4.63157894736842,4.63157894736842,4.63157894736842,4.63157894736842,4.63157894736842,4.63157894736842,4.63157894736842,4.63157894736842,24.2132352941176,NA
"Hedingen",47.298441,8.448976,3660,0,0,0,0,0,0,0,0,5.57894736842105,5.57894736842105,5.57894736842105,5.57894736842105,5.57894736842105,5.57894736842105,5.57894736842105,5.57894736842105,28.3604465709729,NA
"Knonau",47.225146,8.457307,2097,0,0,0,0,0,0,0,0,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,38.5257731958763,NA
"Mettmenstetten",47.243488,8.46367,4669,0,0,0,0,0,0,0,0,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,2.89473684210526,35.701030927835,NA
"Stallikon",47.326923,8.490105,3455,0,0,0,0,0,0,0,0,17.5789473684211,17.5789473684211,17.5789473684211,17.5789473684211,17.5789473684211,17.5789473684211,17.5789473684211,17.5789473684211,16.0653526970954,NA
"Wettswil am Albis",47.336532,8.472275,4920,0,0,0,0,0,0,0,0,15.7017543859649,15.7017543859649,15.7017543859649,15.7017543859649,15.7017543859649,15.7017543859649,15.7017543859649,15.7017543859649,16.9805936073059,NA
"Dachsen",47.66619,8.615053,1988,0,0,0,0,0,0,0,0,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,50,NA
"Flurlingen",47.686076,8.627235,1438,0,0,0,0,0,0,0,0,5.93927125506073,5.93927125506073,5.93927125506073,5.93927125506073,5.93927125506073,5.93927125506073,5.93927125506073,5.93927125506073,57.9389763779528,NA
"Andelfingen",47.595333,8.679434,2170,0,0,0,0,0,0,0,0,3.76470588235294,3.76470588235294,3.76470588235294,3.76470588235294,3.76470588235294,3.76470588235294,3.76470588235294,3.76470588235294,43.8,NA
"Henggart",47.563229,8.683573,2249,0,0,0,0,0,0,0,0,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,36,NA
"Laufen-Uhwiesen",47.674114,8.61434,1634,0,0,0,0,0,0,0,0,4.29721362229102,4.29721362229102,4.29721362229102,4.29721362229102,4.29721362229102,4.29721362229102,4.29721362229102,4.29721362229102,54.9776119402985,NA
"Marthalen",47.625775,8.650158,1956,0,0,0,0,0,0,0,0,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,1.82352941176471,45,NA
"Bassersdorf",47.443571,8.629913,11580,0,0,0,0,0,0,0,0,15.4210526315789,15.4210526315789,15.4210526315789,15.4210526315789,15.4210526315789,15.4210526315789,15.4210526315789,15.4210526315789,21.0392156862745,NA
"Bülach",47.517232,8.540712,19393,0,0,0,0,0,0,0,0,4.91021671826625,4.91021671826625,4.91021671826625,4.91021671826625,4.91021671826625,4.91021671826625,4.91021671826625,4.91021671826625,25.6308139534884,NA
"Dietlikon",47.422281,8.615598,7625,0,0,0,0,0,0,0,0,7.65942028985507,7.65942028985507,7.65942028985507,7.65942028985507,7.65942028985507,7.65942028985507,7.65942028985507,7.65942028985507,15.3787099327266,NA
"Eglisau",47.573321,8.523983,5025,0,0,0,0,0,0,0,0,10.8097165991903,10.8097165991903,10.8097165991903,10.8097165991903,10.8097165991903,10.8097165991903,10.8097165991903,10.8097165991903,36.2422702950547,NA
"Kloten",47.452513,8.586148,18452,3.52941176470588,3.58823529411765,3.41176470588235,3.64705882352941,3.47058823529412,5.23529411764706,5.52941176470588,4.05882352941176,45.7076858813701,45.7076858813701,45.7076858813701,45.7076858813701,45.7076858813701,45.7076858813701,45.7076858813701,45.7076858813701,20.9666442750348,78.9716656547258
"Opfikon",47.432267,8.577998,18617,2,2,2,2,2,4,6,2.85714285714286,196.758980785297,196.758980785297,196.758980785297,196.758980785297,196.758980785297,196.758980785297,196.758980785297,196.758980785297,19.1495996242767,79
"Rafz",47.611468,8.54023,4344,0,0,0,0,0,0,0,0,6.33603238866397,6.33603238866397,6.33603238866397,6.33603238866397,6.33603238866397,6.33603238866397,6.33603238866397,6.33603238866397,43.9987732570027,NA
"Wallisellen",47.41662,8.591999,15662,0,0,0,0,0,0,0,0,62.9519450800915,62.9519450800915,62.9519450800915,62.9519450800915,62.9519450800915,62.9519450800915,62.9519450800915,62.9519450800915,17.8991448547137,NA
"Buchs (ZH)",47.458611,8.440799,6294,0,0,0,0,0,0,0,0,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,22.9655172413793,NA
"Dänikon",47.445933,8.405715,1890,0,0,0,0,0,0,0,0,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,25.9655172413793,NA
"Dielsdorf",47.481037,8.454325,5921,0,0,0,0,0,0,0,0,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,26.3255813953488,NA
"Niederglatt",47.491843,8.503011,4768,0,0,0,0,0,0,0,0,7.44444444444444,7.44444444444444,7.44444444444444,7.44444444444444,7.44444444444444,7.44444444444444,7.44444444444444,7.44444444444444,24.8259441707718,NA
"Niederhasli",47.481295,8.485805,9100,0,0,0,0,0,0,0,0,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,22.8255813953488,NA
"Niederweningen",47.505042,8.378573,2853,0,0,0,0,0,0,0,0,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,33.8255813953488,NA
"Oberglatt",47.476804,8.520355,6818,0,0,0,0,0,0,0,0,6.44444444444444,6.44444444444444,6.44444444444444,6.44444444444444,6.44444444444444,6.44444444444444,6.44444444444444,6.44444444444444,20.5039390756303,NA
"Otelfingen",47.460873,8.389217,2784,0,0,0,0,0,0,0,0,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,26.9827586206897,NA
"Regensdorf",47.43167,8.468694,18036,0,0,0,0,0,0,0,0,4.91228070175439,4.91228070175439,4.91228070175439,4.91228070175439,4.91228070175439,4.91228070175439,4.91228070175439,4.91228070175439,16.4721461187215,NA
"Rümlang",47.450716,8.529912,7774,0,0,0,0,0,0,0,0,11.5707602339181,11.5707602339181,11.5707602339181,11.5707602339181,11.5707602339181,11.5707602339181,11.5707602339181,11.5707602339181,14.5460360763268,NA
"Schöfflisdorf",47.499856,8.416203,1396,0,0,0,0,0,0,0,0,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,30.8255813953488,NA
"Bubikon",47.268292,8.819161,7019,0,0,0,0,0,0,0,0,9.26315789473684,9.26315789473684,9.26315789473684,9.26315789473684,9.26315789473684,9.26315789473684,9.26315789473684,9.26315789473684,34.5852407754847,NA
"Hinwil",47.301532,8.841942,10848,0,0,0,0,0,0,0,0,6.10526315789474,6.10526315789474,6.10526315789474,6.10526315789474,6.10526315789474,6.10526315789474,6.10526315789474,6.10526315789474,40.8629032258064,NA
"Rüti (ZH)",47.257967,8.860515,12047,0,0,0,0,0,0,0,0,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,34.2205128205128,NA
"Seegräben",47.342142,8.770958,1432,0,0,0,0,0,0,0,0,7.15413533834587,7.15413533834587,7.15413533834587,7.15413533834587,7.15413533834587,7.15413533834587,7.15413533834587,7.15413533834587,30.1610282874618,NA
"Wetzikon (ZH)",47.322496,8.806721,24407,0,0,0,0,0,0,0,0,16.9415204678363,16.9415204678363,16.9415204678363,16.9415204678363,16.9415204678363,16.9415204678363,16.9415204678363,16.9415204678363,33.2286190407498,NA
"Adliswil",47.311762,8.52491,18605,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,14.4,NA
"Horgen",47.260692,8.597683,20207,0,0,0,0,0,0,0,0,12.5906432748538,12.5906432748538,12.5906432748538,12.5906432748538,12.5906432748538,12.5906432748538,12.5906432748538,12.5906432748538,25.2434045423176,NA
"Kilchberg (ZH)",47.325426,8.548375,8098,0,0,0,0,0,0,0,0,47.1052631578947,47.1052631578947,47.1052631578947,47.1052631578947,47.1052631578947,47.1052631578947,47.1052631578947,47.1052631578947,14.927018831023,NA
"Langnau am Albis",47.280358,8.528414,7452,0,0,0,0,0,0,0,0,7.125,7.125,7.125,7.125,7.125,7.125,7.125,7.125,20.5,NA
"Oberrieden",47.278074,8.576097,5037,0,0,0,0,0,0,0,0,8.98335582546109,8.98335582546109,8.98335582546109,8.98335582546109,8.98335582546109,8.98335582546109,8.98335582546109,8.98335582546109,24.2554138795987,NA
"Richterswil",47.209108,8.701705,13198,0,0,0,0,0,0,0,0,9.31578947368421,9.31578947368421,9.31578947368421,9.31578947368421,9.31578947368421,9.31578947368421,9.31578947368421,9.31578947368421,35.957881773399,NA
"Rüschlikon",47.307465,8.554642,5674,0,0,0,0,0,0,0,0,9.63157894736842,9.63157894736842,9.63157894736842,9.63157894736842,9.63157894736842,9.63157894736842,9.63157894736842,9.63157894736842,17.6940133037694,NA
"Thalwil",47.294433,8.563576,17747,0,0,0,0,0,0,0,0,17.8947368421053,17.8947368421053,17.8947368421053,17.8947368421053,17.8947368421053,17.8947368421053,17.8947368421053,17.8947368421053,17.7192555293746,NA
"Wädenswil",47.227884,8.670198,21621,0,0,0,0,0,0,0,0,14.5263157894737,14.5263157894737,14.5263157894737,14.5263157894737,14.5263157894737,14.5263157894737,14.5263157894737,14.5263157894737,29.802560744944,NA
"Erlenbach (ZH)",47.301611,8.591533,5470,0,0,0,0,0,0,0,0,13.0315789473684,13.0315789473684,13.0315789473684,13.0315789473684,13.0315789473684,13.0315789473684,13.0315789473684,13.0315789473684,16.8510950141907,NA
"Herrliberg",47.290557,8.612472,6295,0,0,0,0,0,0,0,0,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,21.7777777777778,NA
"Hombrechtikon",47.252335,8.768028,8485,0,0,0,0,0,0,0,0,3.05263157894737,3.05263157894737,3.05263157894737,3.05263157894737,3.05263157894737,3.05263157894737,3.05263157894737,3.05263157894737,33.9918699186992,NA
"Männedorf",47.253174,8.691815,10593,0,0,0,0,0,0,0,0,3.26315789473684,3.26315789473684,3.26315789473684,3.26315789473684,3.26315789473684,3.26315789473684,3.26315789473684,3.26315789473684,24.4744525547445,NA
"Meilen",47.26942,8.64259,13531,0,0,0,0,0,0,0,0,10.6467105263158,10.6467105263158,10.6467105263158,10.6467105263158,10.6467105263158,10.6467105263158,10.6467105263158,10.6467105263158,25.3201754385965,NA
"Stäfa",47.241335,8.734875,14178,0,0,0,0,0,0,0,0,7.26315789473684,7.26315789473684,7.26315789473684,7.26315789473684,7.26315789473684,7.26315789473684,7.26315789473684,7.26315789473684,29.5716114345425,NA
"Uetikon am See",47.269368,8.68316,5988,0,0,0,0,0,0,0,0,5.1140350877193,5.1140350877193,5.1140350877193,5.1140350877193,5.1140350877193,5.1140350877193,5.1140350877193,5.1140350877193,26.1168877099912,NA
"Zollikon",47.339568,8.576126,12753,0,0,0,0,0,0,0,0,71.6432748538012,71.6432748538012,71.6432748538012,71.6432748538012,71.6432748538012,71.6432748538012,71.6432748538012,71.6432748538012,14.5298469348673,NA
"Fehraltorf",47.387371,8.752012,6307,0,0,0,0,0,0,0,0,2.63157894736842,2.63157894736842,2.63157894736842,2.63157894736842,2.63157894736842,2.63157894736842,2.63157894736842,2.63157894736842,27.55,NA
"Illnau-Effretikon",47.431422,8.715717,16327,0,0,0,0,0,0,0,0,7.88304093567251,7.88304093567251,7.88304093567251,7.88304093567251,7.88304093567251,7.88304093567251,7.88304093567251,7.88304093567251,28.5781832298137,NA
"Kyburg",47.457086,8.744344,407,0,0,0,0,0,0,0,0,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,32.2608787050662,NA
"Lindau",47.442668,8.672284,5388,0,0,0,0,0,0,0,0,29.7015151515151,29.7015151515151,29.7015151515151,29.7015151515151,29.7015151515151,29.7015151515151,29.7015151515151,29.7015151515151,22.1891695212885,NA
"Pfäffikon",47.200306,8.778075,11454,0,0,0,0,0,0,0,0,19.9154411764706,19.9154411764706,19.9154411764706,19.9154411764706,19.9154411764706,19.9154411764706,19.9154411764706,19.9154411764706,43.5214199190384,NA
"Weisslingen",47.43185,8.764098,3261,0,0,0,0,0,0,0,0,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,39,NA
"Wila",47.419985,8.845368,1931,0,0,0,0,0,0,0,0,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,50,NA
"Dübendorf",47.396824,8.618302,26844,0,0,0,0,0,0,0,0,17.1666666666667,17.1666666666667,17.1666666666667,17.1666666666667,17.1666666666667,17.1666666666667,17.1666666666667,17.1666666666667,15.425641025641,NA
"Greifensee",47.366248,8.678669,5374,0,0,0,0,0,0,0,0,6.42105263157895,6.42105263157895,6.42105263157895,6.42105263157895,6.42105263157895,6.42105263157895,6.42105263157895,6.42105263157895,22.6666666666667,NA
"Schwerzenbach",47.381502,8.652301,5001,0,0,0,0,0,0,0,0,18.1111111111111,18.1111111111111,18.1111111111111,18.1111111111111,18.1111111111111,18.1111111111111,18.1111111111111,18.1111111111111,18.3898887434555,NA
"Uster",47.351207,8.717922,33886,0,0,0,0,0,0,0,0,12.9385964912281,12.9385964912281,12.9385964912281,12.9385964912281,12.9385964912281,12.9385964912281,12.9385964912281,12.9385964912281,20.7459384683488,NA
"Elgg",47.494575,8.866213,4218,0,0,0,0,0,0,0,0,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,40,NA
"Elsau",47.50207,8.805757,3480,0,0,0,0,0,0,0,0,2.625,2.625,2.625,2.625,2.625,2.625,2.625,2.625,36,NA
"Hettlingen",47.546775,8.709514,3114,0,0,0,0,0,0,0,0,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,3.70588235294118,32,NA
"Seuzach",47.534596,8.733834,7211,0,0,0,0,0,0,0,0,2.94117647058824,2.94117647058824,2.94117647058824,2.94117647058824,2.94117647058824,2.94117647058824,2.94117647058824,2.94117647058824,35.625,NA
"Turbenthal",47.436815,8.848521,4472,0,0,0,0,0,0,0,0,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,47,NA
"Winterthur",47.499172,8.72915,108268,4.86607142857143,4.91071428571429,4.71428571428571,5.91964285714286,3.86607142857143,5.97321428571429,7.97899159663866,5.46128451380552,29.5686469962786,29.5686469962786,29.5686469962786,29.5686469962786,29.5686469962786,29.5686469962786,29.5686469962786,29.5686469962786,28.6893417658806,94.348233290762
"Zell (ZH)",47.449333,8.815793,5700,0,0,0,0,0,0,0,0,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,43,NA
"Birmensdorf (ZH)",47.351952,8.439633,6254,0,0,0,0,0,0,0,0,6.85380116959064,6.85380116959064,6.85380116959064,6.85380116959064,6.85380116959064,6.85380116959064,6.85380116959064,6.85380116959064,18.1496624156039,NA
"Dietikon",47.406883,8.402089,26711,0,0,0,0,0,0,0,0,19.3215592457079,19.3215592457079,19.3215592457079,19.3215592457079,19.3215592457079,19.3215592457079,19.3215592457079,19.3215592457079,14.9969014307587,NA
"Oberengstringen",47.409141,8.462693,6575,1.4,1.53333333333333,1.6,1.53333333333333,1.8,2.6,2.46666666666667,1.84761904761905,197.121967963387,197.121967963387,197.121967963387,197.121967963387,197.121967963387,197.121967963387,197.121967963387,197.121967963387,15.1292178455131,83.5064935064935
"Schlieren",47.396515,8.444486,18453,0,0,0,0,0,0,0,0,7.73913043478261,7.73913043478261,7.73913043478261,7.73913043478261,7.73913043478261,7.73913043478261,7.73913043478261,7.73913043478261,11.4811111111111,NA
"Uitikon",47.370576,8.453096,4112,0,0,0,0,0,0,0,0,2.11111111111111,2.11111111111111,2.11111111111111,2.11111111111111,2.11111111111111,2.11111111111111,2.11111111111111,2.11111111111111,14,NA
"Unterengstringen",47.413093,8.449094,3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,NA
"Urdorf",47.384708,8.4259,9688,0,0,0,0,0,0,0,0,17.465178096757,17.465178096757,17.465178096757,17.465178096757,17.465178096757,17.465178096757,17.465178096757,17.465178096757,14.5800801418464,NA
"Zürich",47.372396,8.542322,396955,9.7650922177238,11.0935752843648,11.5848242400874,11.2584474005527,12.4003663003663,12.9391511266511,14.3530991883933,0,0,0,0,0,0,0,0,NA,9.05116242066534,73.4684379089689
"Wiesendangen",47.521305,8.78899,6226,0,0,0,0,0,0,0,0,10.5948529411765,10.5948529411765,10.5948529411765,10.5948529411765,10.5948529411765,10.5948529411765,10.5948529411765,10.5948529411765,39.7296511627907,NA
"Aarberg",47.044335,7.2753,4529,3.29411764705882,3.29411764705882,3.29411764705882,3.29411764705882,15.192513368984,14.2540106951872,2.11764705882353,6.39152024446142,0,0,0,0,0,0,0,0,NA,37.9269005847953
"Grossaffoltern",47.066783,7.360892,2999,3.27777777777778,6.38888888888889,3.5,5.38888888888889,8.33333333333333,9,2.55555555555556,5.49206349206349,0,0,0,0,0,0,0,0,NA,23.6315789473684
"Kappelen",47.0607,7.267294,1350,0,0,0,0,6,6,0,1.71428571428571,0,0,0,0,0,0,0,0,NA,38.8333333333333
"Lyss",47.072137,7.305262,14341,10.1623931623932,14.3482905982906,10.3290598290598,10.3846153846154,25.5373048004627,26.2215153267785,6.48188405797101,14.7807233085102,0,0,0,0,0,0,0,0,NA,43.256462585034
"Meikirch",47.008866,7.363461,2386,16.0853113175095,16.0853113175095,16.0853113175095,16.0853113175095,16.0853113175095,13.8366013071895,12.0102124183007,15.1819100447196,0,0,0,0,0,0,0,0,NA,26.4113984566158
"Radelfingen",47.021938,7.273086,1256,14.843137254902,14.843137254902,14.843137254902,14.843137254902,14.843137254902,10.0522875816993,9.52941176470588,13.3996265172736,0,0,0,0,0,0,0,0,NA,33.5555555555556
"Schüpfen",47.039427,7.377898,3719,2.66666666666667,5.88888888888889,2.88888888888889,2.94444444444444,11.6666666666667,12,2.55555555555556,5.8015873015873,0,0,0,0,0,0,0,0,NA,20.7413793103448
"Seedorf (BE)",47.035109,7.311659,3002,15.3543956043956,15.3543956043956,15.3543956043956,15.3543956043956,15.3543956043956,14.9793956043956,11.0178571428571,14.6813186813187,0,0,0,0,0,0,0,0,NA,40.1190476190476
"Langenthal",47.211585,7.788843,15447,2.68421052631579,2.73684210526316,2.68421052631579,2.57894736842105,4.7,6.31578947368421,3.34782608695652,3.57826086956522,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,55.4712643678161,51.0042735042735
"Thunstetten",47.202355,7.758287,3258,0,0,0,0,6,6,0,1.71428571428571,0,0,0,0,0,0,0,0,NA,55.5
"Bern",46.948271,7.451451,0,0,0,0,0,0,0,0,1134.50929255899,11.7653163829634,11.7653163829634,11.7653163829634,11.7653163829634,11.7653163829634,11.7653163829634,11.7653163829634,11.7653163829634,NA,7.41848032648564
"Bolligen",46.975561,7.49833,6138,5.66666666666667,7.66666666666667,5.66666666666667,5.66666666666667,5.66666666666667,4.05555555555556,3.27777777777778,5.38095238095238,0,0,0,0,0,0,0,0,NA,14.5
"Bremgarten bei Bern",46.978194,7.43417,4385,152.088450292398,149.421783625731,152.562134502924,152.562134502924,152.024122807018,116.561549707602,121.592604059168,142.401825642538,0,0,0,0,0,0,0,0,NA,9.65677592885854
"Kirchlindach",46.999707,7.41422,2900,36.0534915720674,36.0534915720674,36.0534915720674,36.0534915720674,36.1587547299622,24.7696938424493,21.0718954248366,32.3163300407882,0,0,0,0,0,0,0,0,NA,22.3376925152119
"Köniz",46.922239,7.413058,40214,646.230994152047,636.359485670699,689.950330371383,636.913875598086,631.242929292929,455.503678497958,450.018040935673,592.317047788396,0,0,0,0,0,0,0,0,NA,11.7659741073221
"Muri bei Bern",46.933299,7.499724,12984,78.672514619883,85.9510898458267,77.0584795321637,80.1111111111111,85.9245614035088,80.6508771929825,62.859649122807,78.7468975468975,0,0,0,0,0,0,0,0,NA,15.8361453582514
"Oberbalm",46.873078,7.402637,883,12.4444444444444,12.4444444444444,17.7719298245614,12.4444444444444,12.6081871345029,17.6081871345029,17.280701754386,14.6574770258981,0,0,0,0,0,0,0,0,NA,20.7642405063291
"Stettlen",46.959255,7.524777,3149,7.66666666666667,11.6666666666667,7.66666666666667,7.66666666666667,11.6666666666667,11.5555555555556,6.44444444444444,9.19047619047619,0,0,0,0,0,0,0,0,NA,16
"Vechigen",46.94941,7.562916,5252,7.66666666666667,9.66666666666667,7.66666666666667,7.66666666666667,9.66666666666667,9.55555555555556,6.44444444444444,8.33333333333333,0,0,0,0,0,0,0,0,NA,20.5
"Wohlen bei Bern",46.98213,7.347798,8987,49.59305125559,49.59305125559,49.59305125559,49.59305125559,49.8094255245958,41.0916752665979,32.5184253525972,45.9702473094501,0,0,0,0,0,0,0,0,NA,23.8660712183055
