"name","lat","lng","population","toBernPerHMon","toBernPerHTue","toBernPerHWed","toBernPerHThu","toBernPerHFri","toBernPerHSat","toBernPerHSun","toBernAnyDay","toZhPerHMon","toZhPerHTue","toZhPerHWed","toZhPerHThu","toZhPerHFri","toZhPerHSat","toZhPerHSun","toZhAnyDay","avDurToZh","avDurToBern"
"Zollikofen",46.995946,7.457642,10217,78.6389920880633,88.8135534915721,77.9047815617475,79.2047815617475,92.8384158926729,83.7800309597523,64.5830065359477,80.8233660130719,9,9,9,9,9,9,9,9,84.5,13.9883510423037
"Ittigen",46.979073,7.481521,11390,63.0298245614035,66.0140350877193,62.969298245614,64.6271929824561,58.2964912280702,48.2558479532164,51.8888888888889,59.2973684210526,0,0,0,0,0,0,0,0,NA,11.6568413194957
"Ostermundigen",46.958278,7.491124,16788,177.049415204678,156.135924462011,174.973757309942,177.049415204678,161.375702101103,85.0500312044935,84.1738304093567,145.115439413752,3,3,3,3,3,3,3,3,78.3333333333333,13.8975033800517
"Biel/Bienne",47.142045,7.258567,54163,0,2,0,0,4,4,0,1.42857142857143,0,0,0,0,0,0,0,0,NA,63
"Aefligen",47.094681,7.557221,1067,0,0,0,0,2,2,0,0.571428571428571,0,0,0,0,0,0,0,0,NA,33
"Burgdorf",47.057132,7.623747,16228,12.2426900584795,12.3914473684211,12.4411549707602,13.875,13.0657894736842,17.4273950808394,14.9722932651321,13.7736814596166,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,77.6588235294118,24.6560904520334
"Hasle bei Burgdorf",47.003261,7.645094,3353,7.44444444444444,7.5,8.5,7.77777777777778,6.72222222222222,3.55555555555556,3.38888888888889,6.41269841269841,0,0,0,0,0,0,0,0,NA,41.8110236220472
"Hindelbank",47.041871,7.538306,2414,6.15789473684211,6.21052631578947,5.26315789473684,5.63157894736842,6.31578947368421,7.89473684210526,8.16666666666667,6.52005012531328,0,0,0,0,0,0,0,0,NA,28.2721518987342
"Kirchberg (BE)",47.084824,7.586083,5817,0,0,0,0,2,2,0,0.571428571428571,0,0,0,0,0,0,0,0,NA,30
"Lyssach",47.065088,7.581929,1422,5.15789473684211,5.21052631578947,5.26315789473684,5.63157894736842,5.31578947368421,6.89473684210526,7.16666666666667,5.80576441102757,0,0,0,0,0,0,0,0,NA,21.5527426160338
"Oberburg",47.039,7.625648,2909,2.57894736842105,2.63157894736842,2.68421052631579,2.89473684210526,2.78947368421053,3.55555555555556,3.38888888888889,2.93191311612364,0,0,0,0,0,0,0,0,NA,37.7794117647059
"Wynigen",47.107538,7.668543,2011,4.5,3.5,3.44444444444444,1.44444444444444,1.47368421052632,1.72222222222222,1.08695652173913,2.45310740619665,0,0,0,0,0,0,0,0,NA,22.2203389830508
"Gampelen",47.014226,7.057439,864,4,4,4,4,4,2,2,3.42857142857143,0,0,0,0,0,0,0,0,NA,39
"Ins",47.005898,7.105647,3444,4.50375939849624,4.43233082706767,4.43233082706767,4.06390977443609,4.90601503759398,2.27777777777778,1.27777777777778,3.69912877431674,0,0,0,0,0,0,0,0,NA,37.9569444444444
"Müntschemier",46.996168,7.144203,1333,1,0.9375,0.9375,0.9375,0.9375,2,4,1.53571428571429,0,0,0,0,0,0,0,0,NA,30
"Bätterkinden",47.13178,7.539891,3186,2.52631578947368,2.52631578947368,2.52631578947368,2.52631578947368,6.52631578947368,6,2,3.5187969924812,0,0,0,0,0,0,0,0,NA,34.8208333333333
"Fraubrunnen",47.08619,7.525395,4889,6.77777777777778,6.77777777777778,6.77777777777778,6.77777777777778,12.2777777777778,12.1666666666667,6.66666666666667,8.31746031746032,0,0,0,0,0,0,0,0,NA,25.6469181562145
"Jegenstorf",47.049814,7.508572,5609,6.77777777777778,6.77777777777778,6.77777777777778,6.77777777777778,8.27777777777778,7.66666666666667,5.33333333333333,6.91269841269841,0,0,0,0,0,0,0,0,NA,18.4691069574247
"Moosseedorf",47.016366,7.483901,4012,4.11111111111111,5.11111111111111,4.11111111111111,4.11111111111111,5.61111111111111,6.11111111111111,3.27777777777778,4.63492063492063,0,0,0,0,0,0,0,0,NA,14.5
"Münchenbuchsee",47.021332,7.45192,9947,5.05555555555556,11.2777777777778,8,4.38888888888889,25.5555555555556,24.5,2.55555555555556,11.6190476190476,0,0,0,0,0,0,0,0,NA,14.9441304347826
"Urtenen-Schönbühl",47.019525,7.503366,6211,17.1228070175439,17.1754385964912,15.3333333333333,15.5438596491228,20.4122807017544,19.7602339181287,14.9761904761905,17.1891633846521,0,0,0,0,0,0,0,0,NA,17.7783078880407
"Frutigen",46.587421,7.644437,6857,2,4,1,1,3,2.5,4.5,2.57142857142857,1,1,1,1,1,1,1,1,113,54.3125
"Kandersteg",46.497587,7.675664,1314,1,2,0,0,2,3,5,1.85714285714286,0,0,0,0,0,0,0,0,NA,76.5555555555556
"Krattigen",46.660973,7.725612,1101,2,4,0,0,7,6,5,3.42857142857143,0,0,0,0,0,0,0,0,NA,70.05
"Därligen",46.66065,7.809417,407,2,2,2,2,4,6,5,3.28571428571429,0,0,0,0,0,0,0,0,NA,81
"Interlaken",46.685523,7.858514,5692,2.05555555555556,2.11805555555556,2.23611111111111,2.34027777777778,2.33333333333333,4.5,4.19444444444444,2.82539682539683,0,0,0,0,0,0,0,0,NA,63.6102292768959
"Leissigen",46.654069,7.77386,1020,2,2,2,2,4,6,5,3.28571428571429,0,0,0,0,0,0,0,0,NA,76.6666666666667
"Unterseen",46.687165,7.849637,5690,1.94444444444444,2,3.05555555555556,2.22222222222222,3.21052631578947,5.26315789473684,4,3.09941520467836,0,0,0,0,0,0,0,0,NA,67.5407925407925
"Bowil",46.892954,7.695068,1370,3.36842105263158,3.36842105263158,3.63157894736842,3.78947368421053,4.36842105263158,4.21052631578947,3.15789473684211,3.69924812030075,0,0,0,0,0,0,0,0,NA,35.48
"Kiesen",46.81954,7.584815,924,0,2,0,0,1.5,1.5,0,0.714285714285714,0,0,0,0,0,0,0,0,NA,31.6
"Konolfingen",46.879415,7.620985,5225,6.31578947368421,5.36842105263158,6.63157894736842,6.78947368421053,8.31578947368421,8,6.05263157894737,6.78195488721805,0,0,0,0,0,0,0,0,NA,30.287037037037
"Münsingen",46.873978,7.563194,11813,4.63157894736842,13.5789473684211,3.47368421052632,3.52631578947368,13.8684210526316,12.8157894736842,4.77443609022556,8.09559613319012,0,0,0,0,0,0,0,0,NA,21.9677928488469
"Oppligen",46.819957,7.595542,658,0,2,0,0,1.5,1.5,0,0.714285714285714,0,0,0,0,0,0,0,0,NA,33.6
"Rubigen",46.898862,7.544517,2920,2.78947368421053,6.73684210526316,2.63157894736842,2.68421052631579,7.97368421052632,8.13157894736842,2.68421052631579,4.80451127819549,0,0,0,0,0,0,0,0,NA,18.9908333333333
"Tägertschi",46.876308,7.585577,386,3.21052631578947,2.21052631578947,3.42105263157895,2.57894736842105,4.21052631578947,3.15789473684211,3.05263157894737,3.1203007518797,0,0,0,0,0,0,0,0,NA,27.4776119402985
"Worb",46.930862,7.564552,11449,21.6923976608187,22.9818713450292,21.9029239766082,22.0608187134503,23.9627325890484,24.3492822966507,17.5994152046784,22.0784916837548,0,0,0,0,0,0,0,0,NA,22.7916784375448
"Zäziwil",46.901015,7.661131,1642,3.31578947368421,3.31578947368421,3.57894736842105,3.73684210526316,4.31578947368421,4.21052631578947,3.15789473684211,3.66165413533835,0,0,0,0,0,0,0,0,NA,32.010101010101
"Allmendingen",46.913624,7.521202,545,10.3157894736842,15.6578947368421,10.3157894736842,10.3157894736842,14.8545454545455,14.8545454545455,6.63157894736842,11.8494190020506,0,0,0,0,0,0,0,0,NA,18.5561293436293
"Wichtrach",46.845731,7.578342,4115,2.68421052631579,8.63157894736842,2.52631578947368,2.57894736842105,6.86842105263158,6.86842105263158,2.42105263157895,4.65413533834586,0,0,0,0,0,0,0,0,NA,26.8789772727273
"Ferenbalm",46.948833,7.210901,1234,4.42105263157895,4.42105263157895,4.36842105263158,4.42105263157895,6.15789473684211,6,3.24,4.7184962406015,0,0,0,0,0,0,0,0,NA,19.9252336448598
"Frauenkappelen",46.953409,7.335662,1207,48.3517543859649,47.509649122807,46.4043859649123,46.9833333333333,47.7423558897243,43.5167919799499,41.6966666666667,46.0292767633369,0,0,0,0,0,0,0,0,NA,14.8952877674685
"Gurbrü",46.964978,7.216489,246,0,0,0,0,1,1,0,0.285714285714286,0,0,0,0,0,0,0,0,NA,25
"Laupen",46.903302,7.239642,3079,0,2,2,2,16,16,1,5.57142857142857,0,0,0,0,0,0,0,0,NA,29.5
"Mühleberg",46.953371,7.261594,2854,0,0,0,0,3,3,0,0.857142857142857,0,0,0,0,0,0,0,0,NA,17.3333333333333
"Neuenegg",46.895472,7.303442,5194,26.643567251462,22.3850877192982,22.7046783625731,23.4573099415205,40.5330409356725,43.8277777777778,23.4466666666667,28.9997326649958,0,0,0,0,0,0,0,0,NA,19.2362761060775
"Aegerten",47.120241,7.288497,1874,0,4,0,0,8,8,0,2.85714285714286,0,0,0,0,0,0,0,0,NA,54.5
"Brügg",47.126608,7.277114,4298,2.21052631578947,6.36842105263158,2.42105263157895,2.42105263157895,10.2105263157895,10.8421052631579,2.42105263157895,5.27067669172932,0,0,0,0,0,0,0,0,NA,52.21
"Nidau",47.125029,7.241157,6955,5.11960784313725,9.17516339869281,7.17516339869281,5.51633986928105,12.8797385620915,12.5947712418301,8.26050420168067,8.67446978791517,4.71345029239766,4.71345029239766,4.71345029239766,4.71345029239766,4.71345029239766,4.71345029239766,4.71345029239766,4.71345029239766,78.7136842105263,44.3608430944345
"Port",47.119211,7.257291,3486,0,4,0,0,8,8,0,2.85714285714286,0,0,0,0,0,0,0,0,NA,59.5
"Studen (BE)",47.111512,7.301233,3107,4.42105263157895,7.73684210526316,4.84210526315789,4.84210526315789,10.4210526315789,11.6842105263158,4.84210526315789,6.96992481203008,0,0,0,0,0,0,0,0,NA,44.22
"Worben",47.100636,7.29635,2274,0,5,0,0,10,10,0,3.57142857142857,0,0,0,0,0,0,0,0,NA,51.2
"Reutigen",46.694273,7.623712,990,0,0,0,0,3,3,0,0.857142857142857,0,0,0,0,0,0,0,0,NA,69.3333333333333
"Spiez",46.691947,7.677466,12477,7.06746031746032,7.06979458450047,7.09444444444444,7.48333333333333,15.531954887218,21.2280701754386,15.8375350140056,11.6160846794858,1.52380952380952,1.52380952380952,1.52380952380952,1.52380952380952,1.52380952380952,1.52380952380952,1.52380952380952,1.52380952380952,102.002648129758,59.7629506043889
"Gsteig",47.032636,7.422647,976,0,2,0,0,6.5,6.5,0,2.14285714285714,0,0,0,0,0,0,0,0,NA,17.875
"Schwarzenburg",46.817916,7.341188,6857,9.89473684210526,9.89473684210526,13.1052631578947,9.89473684210526,10,13,10.8947368421053,10.9548872180451,0,0,0,0,0,0,0,0,NA,31.5128226204176
"Belp",46.88978,7.498388,11548,32.8889675168313,36.8044965354563,33.0530542041378,33.8645387979753,35.694230674726,28.7763501891985,23.8831699346405,32.1378296932808,0,0,0,0,0,0,0,0,NA,21.6361422027407
"Gurzelen",46.779331,7.531651,855,7.78947368421053,7.68421052631579,7.78947368421053,7.89473684210526,7.47368421052632,9.52631578947368,7.33333333333333,7.92731829573935,0,0,0,0,0,0,0,0,NA,30.1666666666667
"Jaberg",46.818181,7.569789,252,2.68421052631579,2.63157894736842,2.52631578947368,2.57894736842105,2.36842105263158,2.36842105263158,2.42105263157895,2.51127819548872,0,0,0,0,0,0,0,0,NA,26.7159090909091
"Kaufdorf",46.837938,7.498229,1061,7.78947368421053,7.68421052631579,7.78947368421053,7.89473684210526,7.47368421052632,9.52631578947368,7.65217391304348,7.97286694998366,0,0,0,0,0,0,0,0,NA,23.2264957264957
"Kehrsatz",46.911943,7.473184,4226,32.4093567251462,34.4093567251462,32.6198830409357,33.2514619883041,34.5877192982456,29.4473684210526,21.3333333333333,31.1512113617377,0,0,0,0,0,0,0,0,NA,16.1790849673203
"Mühlethurnen",46.813992,7.509678,1395,7.78947368421053,7.68421052631579,7.78947368421053,7.89473684210526,7.47368421052632,9.52631578947368,7.33333333333333,7.92731829573935,0,0,0,0,0,0,0,0,NA,25.3760683760684
"Seftigen",46.789816,7.539,2211,7.78947368421053,7.68421052631579,7.78947368421053,7.89473684210526,7.47368421052632,9.52631578947368,7.33333333333333,7.92731829573935,0,0,0,0,0,0,0,0,NA,31.3717948717949
"Toffen",46.859652,7.491931,2527,7.4,7.3,7.4,7.5,7.1,9.05,7.33333333333333,7.58333333333333,0,0,0,0,0,0,0,0,NA,19.3333333333333
"Uttigen",46.793716,7.579181,1940,2.68421052631579,2.63157894736842,2.52631578947368,2.57894736842105,2.36842105263158,2.36842105263158,2.42105263157895,2.51127819548872,0,0,0,0,0,0,0,0,NA,28.7159090909091
"Langnau im Emmental",46.954646,7.804451,9154,9.06900584795322,10.127485380117,10.5877192982456,10.2263157894737,13.7719298245614,11.6549707602339,10.4912280701754,10.8469507101086,0,0,0,0,0,0,0,0,NA,50.2335744424352
"Lauperswil",46.964491,7.741817,2663,8.15204678362573,8.26315789473684,8.52631578947368,9.23976608187134,9.70760233918129,11.3216374269006,9.93567251461988,9.30659983291562,0,0,0,0,0,0,0,0,NA,49.5763297444962
"Rüderswil",46.982768,7.719668,2335,2.44444444444444,2.5,2.5,2.77777777777778,2.72222222222222,3.55555555555556,3.38888888888889,2.84126984126984,0,0,0,0,0,0,0,0,NA,49.6220472440945
"Signau",46.918898,7.725592,2697,3.36842105263158,3.36842105263158,3.63157894736842,3.78947368421053,9.36842105263158,9.21052631578947,3.15789473684211,5.12781954887218,0,0,0,0,0,0,0,0,NA,41.9671428571429
"Trubschachen",46.922889,7.846683,1425,2.17647058823529,2.23529411764706,2.29411764705882,2.29411764705882,2.17647058823529,2.125,2.25,2.22163865546218,0,0,0,0,0,0,0,0,NA,42
"Heimberg",46.787108,7.605935,6667,7.78947368421053,19.6842105263158,7.78947368421053,7.89473684210526,13.9736842105263,16.0263157894737,8.15570175438596,11.6162280701754,0,0,0,0,0,0,0,0,NA,38.8718348844673
"Thun",46.758283,7.628086,43500,15.7877536979704,30.7997936016512,15.8475877192982,16.0409356725146,27.5614035087719,36.672514619883,20.0877192982456,23.2568154454764,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,91.7432432432432,46.6344858910911
"Uetendorf",46.774144,7.569395,5998,7.78947368421053,7.68421052631579,7.78947368421053,7.89473684210526,7.47368421052632,9.52631578947368,7.33333333333333,7.92731829573935,0,0,0,0,0,0,0,0,NA,35.3760683760684
"Zwieselberg",46.70912,7.609926,306,0,0,0,0,4,4,0,1.14285714285714,0,0,0,0,0,0,0,0,NA,66.25
"Lützelflüh",47.009346,7.6886,4080,2.44444444444444,2.5,2.5,2.77777777777778,2.72222222222222,3.55555555555556,3.38888888888889,2.84126984126984,0,0,0,0,0,0,0,0,NA,47.6220472440945
"Herzogenbuchsee",47.188131,7.705705,6994,2.81052631578947,4.63157894736842,4.57894736842105,2.57894736842105,6.7,8.31578947368421,3.34782608695652,4.70908793723439,2.26666666666667,2.26666666666667,2.26666666666667,2.26666666666667,2.26666666666667,2.26666666666667,2.26666666666667,2.26666666666667,65.6588235294118,41.7285714285714
"Entlebuch",46.992236,8.064562,3349,2.17647058823529,2.23529411764706,2.29411764705882,2.29411764705882,2.17647058823529,2.125,2.25,2.22163865546218,0,0,0,0,0,0,0,0,NA,64.0666666666667
"Hasle (LU)",46.98034,8.053454,1748,2,2,2,3,2,0,0,1.57142857142857,0,0,0,0,0,0,0,0,NA,63
"Schüpfheim",46.951712,8.017812,4154,2.17647058823529,2.23529411764706,2.29411764705882,2.29411764705882,2.17647058823529,2.125,2.25,2.22163865546218,0,0,0,0,0,0,0,0,NA,57
"Werthenstein",47.032165,8.122252,2044,2,2,2,3,2,0,0,1.57142857142857,0,0,0,0,0,0,0,0,NA,81
"Escholzmatt-Marbach",46.890431,7.917651,4326,2.17647058823529,2.23529411764706,2.29411764705882,2.29411764705882,2.17647058823529,2.125,2.25,2.22163865546218,0,0,0,0,0,0,0,0,NA,50
"Ebikon",47.081207,8.338521,13106,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,50.3958333333333,NA
"Kriens",47.035095,8.279177,27046,2,2,2,3,2,0,0,1.57142857142857,0,0,0,0,0,0,0,0,NA,90
"Luzern",47.050545,8.305468,81295,8.50980392156863,9.65098039215686,11.5843137254902,10.5176470588235,8.45098039215686,8.17647058823529,14.1176470588235,10.1439775910364,9.84191176470588,9.84191176470588,9.84191176470588,9.84191176470588,9.84191176470588,9.84191176470588,9.84191176470588,9.84191176470588,54.8214146178769,81.0417948717949
"Malters",47.0384,8.183056,6988,0.411764705882353,0.470588235294118,0.529411764705882,0.529411764705882,0.411764705882353,4,6,1.76470588235294,0,0,0,0,0,0,0,0,NA,80.8
"Meierskappel",47.123963,8.443542,1352,0,0,0,0,0,0,0,0,4.64802631578947,4.64802631578947,4.64802631578947,4.64802631578947,4.64802631578947,4.64802631578947,4.64802631578947,4.64802631578947,36.665203962704,NA
"Root",47.115344,8.391109,4718,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,45.5,NA
"Sursee",47.174037,8.108965,9490,1.47058823529412,1.58823529411765,1.58823529411765,1.47058823529412,1.41176470588235,1.35294117647059,1.52941176470588,1.48739495798319,0,0,0,0,0,0,0,0,NA,48.5416666666667
"Wolhusen",47.05747,8.073151,4319,4.5546218487395,4.61344537815126,4.67226890756303,5.67226890756303,4.5546218487395,6.14285714285714,8.14285714285714,5.47899159663866,0,0,0,0,0,0,0,0,NA,73.4
"Erstfeld",46.821509,8.649964,3774,0,0,0,0,0,0,0,0,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,88,NA
"Flüelen",46.902724,8.625348,1972,0,0,0,0,0,0,0,0,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,79.1759259259259,NA
"Göschenen",46.667649,8.588703,438,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,116.8125,NA
"Freienbach",47.204411,8.759882,16037,0,0,0,0,0,0,0,0,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,41.7350054525627,NA
"Wollerau",47.195724,8.71947,7048,0,0,0,0,0,0,0,0,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,9.36842105263158,39.1294983642312,NA
"Küssnacht (SZ)",47.081526,8.449491,12423,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,45,NA
"Altendorf",47.191637,8.829498,6744,0,0,0,0,0,0,0,0,24.9394736842105,24.9394736842105,24.9394736842105,24.9394736842105,24.9394736842105,24.9394736842105,24.9394736842105,24.9394736842105,44.0124066101092,NA
"Lachen",47.192383,8.852383,8480,0,0,0,0,0,0,0,0,8.35,8.35,8.35,8.35,8.35,8.35,8.35,8.35,46.4734195402299,NA
"Reichenburg",47.169179,8.975462,3418,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,60.0224719101124,NA
"Schübelbach",47.172673,8.928746,9016,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,58.0224719101124,NA
"Wangen (SZ)",47.194914,8.888436,4884,0,0,0,0,0,0,0,0,8.26315789473684,8.26315789473684,8.26315789473684,8.26315789473684,8.26315789473684,8.26315789473684,8.26315789473684,8.26315789473684,45.3787375415282,NA
"Arth",47.064455,8.523867,11597,0,0,0,0,0,0,0,0,3.44642857142857,3.44642857142857,3.44642857142857,3.44642857142857,3.44642857142857,3.44642857142857,3.44642857142857,3.44642857142857,54.3843137254902,NA
"Ingenbohl",47.000758,8.615023,8695,0,0,0,0,0,0,0,0,2.92857142857143,2.92857142857143,2.92857142857143,2.92857142857143,2.92857142857143,2.92857142857143,2.92857142857143,2.92857142857143,68.5,NA
"Schwyz",47.021185,8.65356,14856,0,0,0,0,0,0,0,0,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,64,NA
"Steinen",47.050055,8.610829,3312,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,60,NA
"Glarus Nord",47.106669,9.079663,17797,0,0,0,0,0,0,0,0,2.28571428571429,2.28571428571429,2.28571428571429,2.28571428571429,2.28571428571429,2.28571428571429,2.28571428571429,2.28571428571429,53.65,NA
"Glarus Süd",46.918509,9.092778,9661,0,0,0,0,0,0,0,0,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,90.4,NA
"Glarus",47.042212,9.067404,12570,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,69.8214285714286,NA
"Baar",47.195198,8.525399,23561,0,0,0,0,0,0,0,0,4.72105263157895,4.72105263157895,4.72105263157895,4.72105263157895,4.72105263157895,4.72105263157895,4.72105263157895,4.72105263157895,31.4480240549828,NA
"Cham",47.182376,8.461104,15954,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,32.7142857142857,NA
"Steinhausen",47.197508,8.486014,9543,0,0,0,0,0,0,0,0,6.73684210526316,6.73684210526316,6.73684210526316,6.73684210526316,6.73684210526316,6.73684210526316,6.73684210526316,6.73684210526316,44.7804763357226,NA
"Zug",47.16799,8.517365,29256,0,0,0,0,0,0,0,0,15.230615755074,15.230615755074,15.230615755074,15.230615755074,15.230615755074,15.230615755074,15.230615755074,15.230615755074,37.8365766469313,NA
"Romont (FR)",46.698611,6.923026,5193,2.78947368421053,2.61111111111111,2.66666666666667,2.83333333333333,2.11111111111111,3.10526315789474,3.61111111111111,2.81829573934837,0,0,0,0,0,0,0,0,NA,43.6785714285714
"Bulle",46.619097,7.058115,21991,1.15384615384615,1.15384615384615,1.15384615384615,1.15384615384615,1.15384615384615,1.15384615384615,1.07692307692308,1.14285714285714,0,0,0,0,0,0,0,0,NA,61
"Granges-Paccot",46.823973,7.144193,3358,26.0362573099415,19.8304093567251,21.8801169590643,23.6900584795322,12.4766081871345,18.953216374269,11.8433918128655,19.2442940685046,1.70588235294118,1.70588235294118,1.70588235294118,1.70588235294118,1.70588235294118,1.70588235294118,1.70588235294118,1.70588235294118,89.4651162790698,29.8250822996622
"Galmiz",46.949381,7.158597,645,0,0,0,0,1,1,0,0.285714285714286,0,0,0,0,0,0,0,0,NA,34
"Kerzers",46.976132,7.197283,4848,9.02777777777778,10.0277777777778,9.02777777777778,9.63888888888889,9.32222222222222,9.3969298245614,5.25833333333333,8.81424394319131,0,0,0,0,0,0,0,0,NA,24.9216489874638
"Muntelier",46.938625,7.130587,955,0,0,0,0,1,1,0,0.285714285714286,0,0,0,0,0,0,0,0,NA,49
"Murten",46.928408,7.116332,6638,0,0,0,0,2,2,0,0.571428571428571,0,0,0,0,0,0,0,0,NA,44
"Ried bei Kerzers",46.966267,7.174965,1095,0,0,0,0,1,1,0,0.285714285714286,0,0,0,0,0,0,0,0,NA,30
"Bas-Vully",46.963181,7.105089,2120,0,0,0,0,1,1,0,0.285714285714286,0,0,0,0,0,0,0,0,NA,51
"Düdingen",46.849747,7.190444,7794,8.85,3.15,9.9,7.3,6.3,3.8,2.8,6.01428571428571,0,0,0,0,0,0,0,0,NA,25.3782051282051
"Schmitten (FR)",46.856056,7.247401,4040,7.75,8.85526315789474,10.3026315789474,12.0131578947368,3.63157894736842,2.89473684210526,9.33333333333333,7.82581453634085,0,0,0,0,0,0,0,0,NA,24.5136363636364
