"name","lat","lng","population","toBernPerHMon","toBernPerHTue","toBernPerHWed","toBernPerHThu","toBernPerHFri","toBernPerHSat","toBernPerHSun","toBernAnyDay","toZhPerHMon","toZhPerHTue","toZhPerHWed","toZhPerHThu","toZhPerHFri","toZhPerHSat","toZhPerHSun","toZhAnyDay","avDurToZh","avDurToBern"
"Wünnewil-Flamatt",46.874346,7.278729,5455,4,4.3,5.55,5.9,2.55,2.75,4.04166666666667,4.15595238095238,0,0,0,0,0,0,0,0,NA,22.761744966443
"Oensingen",47.28749,7.711047,6203,0,0,0,0,0,0,0,0,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,53.52,NA
"Kienberg",47.459138,8.918297,521,0,0,0,0,0,0,0,0,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,46,NA
"Biberist",47.181061,7.562609,8223,2.52631578947368,2.52631578947368,2.52631578947368,2.52631578947368,6.52631578947368,6,2,3.5187969924812,0,0,0,0,0,0,0,0,NA,45.2208333333333
"Lohn-Ammannsegg",47.171087,7.526753,2706,2.52631578947368,2.52631578947368,2.52631578947368,2.52631578947368,6.52631578947368,6,2,3.5187969924812,0,0,0,0,0,0,0,0,NA,40.0208333333333
"Grenchen",47.196871,7.396579,16741,0,0,0,0,0,0,0,0,2.78947368421053,2.78947368421053,2.78947368421053,2.78947368421053,2.78947368421053,2.78947368421053,2.78947368421053,2.78947368421053,74.6590909090909,NA
"Däniken",47.354865,7.981179,2769,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,60,NA
"Dulliken",47.353718,7.942468,4897,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,62,NA
"Olten",47.349657,7.903787,17833,12.75608875129,11.8694444444444,12.0571207430341,10.7427760577915,8.76111111111111,13.6528250773994,15.3223891730605,12.1659650511616,11.7937564499484,11.7937564499484,11.7937564499484,11.7937564499484,11.7937564499484,11.7937564499484,11.7937564499484,11.7937564499484,46.5404218881911,41.0848351018796
"Schönenwerd",47.372156,8.005442,4873,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,58,NA
"Solothurn",47.208136,7.538405,16721,2.52631578947368,5.52631578947368,2.52631578947368,2.52631578947368,7.52631578947368,8.5,2,4.44736842105263,4.88888888888889,4.88888888888889,4.88888888888889,4.88888888888889,4.88888888888889,4.88888888888889,4.88888888888889,4.88888888888889,63.6538461538462,50.1840277777778
"Basel",47.558108,7.587826,169916,8.99062971342383,8.54675716440422,9.55718056453351,8.50516052574876,10.543837535014,11.0368724412842,12.374358076564,9.9363994315675,18.9302776171197,18.9302776171197,18.9302776171197,18.9302776171197,18.9302776171197,18.9302776171197,18.9302776171197,18.9302776171197,68.1541199120159,68.6051879858054
"Schönenbuch",47.537212,7.502035,1374,0,0,0,0,0,0,0,0,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,80,NA
"Liestal",47.483972,7.734778,14079,2.05882352941176,2.23529411764706,2.05882352941176,1.88235294117647,2.35294117647059,4.11764705882353,4.17647058823529,2.69747899159664,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,59.1570247933884,58.020979020979
"Sissach",47.463477,7.812564,6624,5,6,5,4,5,4,4,4.71428571428571,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,2.17647058823529,52.1570247933884,54
"Bargen (SH)",47.794284,8.592083,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,NA
"Neuhausen am Rheinfall",47.678596,8.59841,10316,0,0,0,0,0,0,0,0,4.36842105263158,4.36842105263158,4.36842105263158,4.36842105263158,4.36842105263158,4.36842105263158,4.36842105263158,4.36842105263158,50.6588541666667,NA
"Schaffhausen",47.696049,8.634513,35948,0,0,0,0,0,0,0,0,10.5216503267974,10.5216503267974,10.5216503267974,10.5216503267974,10.5216503267974,10.5216503267974,10.5216503267974,10.5216503267974,49.48013136289,NA
"Ramsen",47.706842,8.811546,1371,0,0,0,0,0,0,0,0,1.42857142857143,1.42857142857143,1.42857142857143,1.42857142857143,1.42857142857143,1.42857142857143,1.42857142857143,1.42857142857143,51,NA
"St. Gallen",47.425059,9.376588,75538,2.35714285714286,2.21428571428571,2.14285714285714,2.28571428571429,1.42857142857143,3.64285714285714,3.78571428571429,2.55102040816327,8.65204678362573,8.65204678362573,8.65204678362573,8.65204678362573,8.65204678362573,8.65204678362573,8.65204678362573,8.65204678362573,74.0284450442345,134.209302325581
"Rorschach",47.47763,9.501998,9214,0,0,0,0,0,0,0,0,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,90,NA
"St. Margrethen",47.451028,9.641025,5792,0,0,0,0,0,0,0,0,5.01212121212121,5.01212121212121,5.01212121212121,5.01212121212121,5.01212121212121,5.01212121212121,5.01212121212121,5.01212121212121,103.780952380952,NA
"Widnau",47.405343,9.635629,9329,0,0,0,0,0,0,0,0,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,104,NA
"Altstätten",47.378347,9.541277,11358,0,0,0,0,0,0,0,0,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,110,NA
"Rüthi (SG)",47.293517,9.536892,2256,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,96,NA
"Buchs (SG)",47.169949,9.476453,12414,0,0,0,0,0,0,0,0,3.46666666666667,3.46666666666667,3.46666666666667,3.46666666666667,3.46666666666667,3.46666666666667,3.46666666666667,3.46666666666667,97,NA
"Bad Ragaz",47.002528,9.501644,5739,0,0,0,0,0,0,0,0,3.9375,3.9375,3.9375,3.9375,3.9375,3.9375,3.9375,3.9375,114.822784810127,NA
"Flums",47.093967,9.343589,4869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,NA
"Quarten",47.107202,9.240747,2846,0,0,0,0,0,0,0,0,0.272727272727273,0.272727272727273,0.272727272727273,0.272727272727273,0.272727272727273,0.272727272727273,0.272727272727273,0.272727272727273,70.6451612903226,NA
"Sargans",47.048264,9.4402,6026,0,0,0,0,0,0,0,0,7.33189033189033,7.33189033189033,7.33189033189033,7.33189033189033,7.33189033189033,7.33189033189033,7.33189033189033,7.33189033189033,91.8248780487805,NA
"Walenstadt",47.123646,9.314992,5520,0,0,0,0,0,0,0,0,2.58823529411765,2.58823529411765,2.58823529411765,2.58823529411765,2.58823529411765,2.58823529411765,2.58823529411765,2.58823529411765,62.8034825870647,NA
"Schänis",47.159176,9.046679,3762,0,0,0,0,0,0,0,0,20.531153250774,20.531153250774,20.531153250774,20.531153250774,20.531153250774,20.531153250774,20.531153250774,20.531153250774,59.7980981710709,NA
"Rapperswil-Jona",47.229828,8.859651,26875,0,0,0,0,0,0,0,0,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,6.21052631578947,39.8802083333333,NA
"Flawil",47.414613,9.186149,10368,2,2,2,2,2,4,6,2.85714285714286,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,61.218137254902,136
"Uzwil",47.437051,9.13332,12781,2,2,2,2,2,4,6,2.85714285714286,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,59.4224137931034,130
"Wil (SG)",47.463169,9.051186,23667,2,2,2,2,2,4,6,2.85714285714286,6.57565789473684,6.57565789473684,6.57565789473684,6.57565789473684,6.57565789473684,6.57565789473684,6.57565789473684,6.57565789473684,51.4493464052288,121
"Gossau (SG)",47.42534,9.259042,18005,2,2,2,2,2,4,6,2.85714285714286,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,67.4634146341463,142
"Chur",46.855515,9.525407,34652,0,0,0,0,0,0,0,0,6.81512605042017,6.81512605042017,6.81512605042017,6.81512605042017,6.81512605042017,6.81512605042017,6.81512605042017,6.81512605042017,104.717012566248,NA
"Maienfeld",47.007729,9.530923,2767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,NA
"Landquart",46.961372,9.560341,8822,0,0,0,0,0,0,0,0,6.3109243697479,6.3109243697479,6.3109243697479,6.3109243697479,6.3109243697479,6.3109243697479,6.3109243697479,6.3109243697479,120.377073906486,NA
"Aarau",47.392715,8.044445,20710,6.13333333333333,5.33333333333333,4.4,5.4,5.4,2.6,4.6,4.83809523809524,11.5459893048128,11.5459893048128,11.5459893048128,11.5459893048128,11.5459893048128,11.5459893048128,11.5459893048128,11.5459893048128,36.671823943788,42
"Baden",47.473683,8.308682,19012,1.2,1.33333333333333,1.4,1.4,1.4,1.6,1.6,1.41904761904762,18.6114236999147,18.6114236999147,18.6114236999147,18.6114236999147,18.6114236999147,18.6114236999147,18.6114236999147,18.6114236999147,30.8725338106603,64
"Killwangen",47.431555,8.351877,1960,0,0,0,0,0,0,0,0,9.36363636363636,9.36363636363636,9.36363636363636,9.36363636363636,9.36363636363636,9.36363636363636,9.36363636363636,9.36363636363636,19.6642402183803,NA
"Mägenwil",47.412226,8.230193,2083,0,0,0,0,0,0,0,0,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,31.365,NA
"Mellingen",47.419513,8.274659,5343,0,0,0,0,0,0,0,0,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,2.27777777777778,27.0429292929293,NA
"Neuenhof",47.446987,8.32735,8819,0,0,0,0,0,0,0,0,8.45454545454546,8.45454545454546,8.45454545454546,8.45454545454546,8.45454545454546,8.45454545454546,8.45454545454546,8.45454545454546,24.9691689008043,NA
"Turgi",47.493159,8.251889,2988,2,2,2,2,2,1,1,1.71428571428571,5.62121212121212,5.62121212121212,5.62121212121212,5.62121212121212,5.62121212121212,5.62121212121212,5.62121212121212,5.62121212121212,36.1296505221179,59
"Wettingen",47.467866,8.322085,20298,0,0,0,0,0,0,0,0,6.2488038277512,6.2488038277512,6.2488038277512,6.2488038277512,6.2488038277512,6.2488038277512,6.2488038277512,6.2488038277512,28.9213696612666,NA
"Würenlingen",47.532088,8.256962,4577,0,0,0,0,0,0,0,0,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,37,NA
"Würenlos",47.442026,8.361638,6200,0,0,0,0,0,0,0,0,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,2.15789473684211,32.9310344827586,NA
"Wohlen (AG)",47.350495,8.278691,15600,0,0,0,0,0,0,0,0,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,38.8181818181818,NA
"Brugg",47.482463,8.208566,11200,1.2,1.33333333333333,1.4,1.4,1.4,1.6,1.6,1.41904761904762,14.7906432748538,14.7906432748538,14.7906432748538,14.7906432748538,14.7906432748538,14.7906432748538,14.7906432748538,14.7906432748538,37.7642600514395,54
"Lupfig",47.439663,8.205604,2296,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,42,NA
"Frick",47.507508,8.020307,5284,0,0,0,0,0,0,0,0,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,45.5264705882353,NA
"Dintikon",47.363643,8.227791,2168,0,0,0,0,0,0,0,0,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,35.8181818181818,NA
"Hendschiken",47.385482,8.217434,1163,0,0,0,0,0,0,0,0,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,32.8181818181818,NA
"Holderbank (AG)",47.427089,8.168665,1148,0,0,0,0,0,0,0,0,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,47.4210526315789,NA
"Niederlenz",47.401922,8.175836,4546,0,0,0,0,0,0,0,0,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,33.4390774586597,NA
"Othmarsingen",47.402348,8.21629,2697,0,0,0,0,0,0,0,0,2.23232323232323,2.23232323232323,2.23232323232323,2.23232323232323,2.23232323232323,2.23232323232323,2.23232323232323,2.23232323232323,37.4023266022827,NA
"Rupperswil",47.402728,8.127448,5144,0,0,0,0,0,0,0,0,0.722222222222222,0.722222222222222,0.722222222222222,0.722222222222222,0.722222222222222,0.722222222222222,0.722222222222222,0.722222222222222,48.7767857142857,NA
"Staufen",47.379984,8.166527,2937,4,4,3,4,4,1,3,3.28571428571429,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,32.4285714285714,54
"Boswil",47.300436,8.31375,2780,0,0,0,0,0,0,0,0,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,44.7272727272727,NA
"Muri (AG)",47.273613,8.340487,7591,0,0,0,0,0,0,0,0,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,47.7272727272727,NA
"Rheinfelden",47.554386,7.792291,13105,0,0,0,0,0,0,0,0,7.10526315789474,7.10526315789474,7.10526315789474,7.10526315789474,7.10526315789474,7.10526315789474,7.10526315789474,7.10526315789474,60.1058823529412,NA
"Stein (AG)",47.545121,7.954004,3136,0,0,0,0,0,0,0,0,3.68421052631579,3.68421052631579,3.68421052631579,3.68421052631579,3.68421052631579,3.68421052631579,3.68421052631579,3.68421052631579,49.1460674157303,NA
"Zofingen",47.288491,7.945826,11487,2.41176470588235,2.52941176470588,2.52941176470588,2.41176470588235,2.35294117647059,2.35294117647059,1.52941176470588,2.30252100840336,0,0,0,0,0,0,0,0,41,31.8085106382979
"Döttingen",47.573967,8.256852,3799,0,0,0,0,0,0,0,0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,41,NA
"Klingnau",47.581005,8.250009,3312,0,0,0,0,0,0,0,0,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,44,NA
"Koblenz",47.60886,8.238753,1628,0,0,0,0,0,0,0,0,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,47,NA
"Schneisingen",47.519687,8.36277,1336,0,0,0,0,0,0,0,0,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,2.77777777777778,34.8255813953488,NA
"Romanshorn",47.565445,9.377604,10753,2.5,2.6875,2.5625,2.6875,2.4375,3.5,3.6875,2.86607142857143,4.58823529411765,4.58823529411765,4.58823529411765,4.58823529411765,4.58823529411765,4.58823529411765,4.58823529411765,4.58823529411765,69.1960784313726,137.479166666667
"Amriswil",47.550023,9.298122,13113,2.5,2.6875,2.5625,2.6875,2.4375,3.5,3.6875,2.86607142857143,2.70588235294118,2.70588235294118,2.70588235294118,2.70588235294118,2.70588235294118,2.70588235294118,2.70588235294118,2.70588235294118,67.4615384615385,131.479166666667
"Sulgen",47.545265,9.181648,3708,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,53,NA
"Aadorf",47.491578,8.902953,8794,0,0,0,0,0,0,0,0,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,43,NA
"Felben-Wellhausen",47.575645,8.939863,2691,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,60,NA
"Frauenfeld",47.556236,8.896414,24864,2.5,2.6875,2.5625,2.6875,2.4375,3.5,3.6875,2.86607142857143,6.82352941176471,6.82352941176471,6.82352941176471,6.82352941176471,6.82352941176471,6.82352941176471,6.82352941176471,6.82352941176471,47.2027972027972,107.479166666667
"Gachnang",47.539652,8.852373,3984,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,52,NA
"Hüttlingen",47.57809,8.97971,830,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,62,NA
"Kreuzlingen",47.646436,9.172562,21542,0,0,0,0,0,0,0,0,9.44583333333333,9.44583333333333,9.44583333333333,9.44583333333333,9.44583333333333,9.44583333333333,9.44583333333333,9.44583333333333,80.6776677667767,NA
"Eschlikon",47.462695,8.957156,4278,0,0,0,0,0,0,0,0,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,49,NA
"Sirnach",47.461402,8.99343,7675,0,0,0,0,0,0,0,0,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,1.3125,53,NA
"Märstetten",47.592609,9.0678,2758,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,69,NA
"Weinfelden",47.566919,9.109754,11187,2.5,2.6875,2.5625,2.6875,2.4375,3.5,3.6875,2.86607142857143,7.4156862745098,7.4156862745098,7.4156862745098,7.4156862745098,7.4156862745098,7.4156862745098,7.4156862745098,7.4156862745098,66.7040650406504,119.479166666667
"Wigoltingen",47.59672,9.032068,2374,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,66,NA
"Bellinzona",46.191862,9.020456,18308,0,0,0,0,0,0,0,0,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,112.763157894737,NA
"Airolo",46.529031,8.608605,1576,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,128.666666666667,NA
"Muralto",46.173779,8.801198,2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,NA
"Lugano",46.00501,8.952028,63583,0,0,0,0,0,0,0,0,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,2.46666666666667,142.895424836601,NA
"Chiasso",45.835521,9.029017,8174,0,0,0,0,0,0,0,0,4.06904761904762,4.06904761904762,4.06904761904762,4.06904761904762,4.06904761904762,4.06904761904762,4.06904761904762,4.06904761904762,169.770768983269,NA
"Mendrisio",45.87099,8.987346,14938,0,0,0,0,0,0,0,0,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,161.117647058824,NA
"Lausanne",46.521827,6.632703,135629,8.21637426900585,8.05555555555556,6.16666666666667,4.88888888888889,4.22222222222222,6.16666666666667,10.1666666666667,6.84043441938179,2.90384615384615,2.90384615384615,2.90384615384615,2.90384615384615,2.90384615384615,2.90384615384615,2.90384615384615,2.90384615384615,137.841463414634,75.3243371212121
"Morges",46.509327,6.498317,15676,1.21428571428571,1.2,1.35714285714286,1.42857142857143,1.2,2.6047619047619,2.64285714285714,1.66394557823129,8.35714285714286,8.35714285714286,8.35714285714286,8.35714285714286,8.35714285714286,8.35714285714286,8.35714285714286,8.35714285714286,145.222222222222,90
"Nyon",46.382059,6.240279,20088,1.21428571428571,1.2,1.35714285714286,1.42857142857143,1.2,2.53333333333333,2.64285714285714,1.65374149659864,1,1,1,1,1,1,1,1,159.111111111111,106
"Oron",46.555835,6.827363,5309,2,1.77777777777778,1.83333333333333,2,1.27777777777778,2.31578947368421,2.83333333333333,2.00543024227235,0,0,0,0,0,0,0,0,NA,59.9009009009009
"Yverdon-les-Bains",46.775852,6.64207,29700,0,0,0,0,0,0,0,0,2.5625,2.5625,2.5625,2.5625,2.5625,2.5625,2.5625,2.5625,115.138888888889,NA
"Eggerberg",46.306493,7.878015,345,0,1,0,0,1,1,1,0.571428571428571,0,0,0,0,0,0,0,0,NA,116.5
"Naters",46.324266,7.988451,9808,7.37012987012987,7.43722943722944,6.28679653679654,6.63528138528139,7.47294372294372,11.3560606060606,8.82144522144522,7.91141239712668,3,3,3,3,3,3,3,3,140.883333333333,78.2612954642511
"Zwischbergen",46.16218,8.116486,84,0.454545454545455,0.454545454545455,0.454545454545455,0.545454545454545,0.636363636363636,1.54545454545455,1.27272727272727,0.766233766233766,0,0,0,0,0,0,0,0,NA,107.791666666667
"Ausserberg",46.315309,7.852578,628,0,1,0,0,1,1,1,0.571428571428571,0,0,0,0,0,0,0,0,NA,113.5
"Ferden",46.394285,7.75918,244,0,1,0,0,1,1,1,0.571428571428571,0,0,0,0,0,0,0,0,NA,92
"Steg-Hohtenn",46.334781,7.768108,1573,0,1,0,0,1,1,1,0.571428571428571,0,0,0,0,0,0,0,0,NA,106.5
"Visp",46.291311,7.881192,7665,2.5,2.5625,2.4375,2.6875,2.5625,9.625,5.87619047619048,4.0358843537415,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,1.14285714285714,130.095890410959,62.9487858719647
"Corcelles-Cormondrèche",46.985215,6.868857,4719,1.58823529411765,1.58823529411765,1.58823529411765,1.17647058823529,1.11764705882353,1.17647058823529,1.05882352941176,1.32773109243697,0,0,0,0,0,0,0,0,NA,53
"Rochefort",46.986716,6.806904,1121,1.58823529411765,1.58823529411765,1.58823529411765,1.17647058823529,1.11764705882353,1.17647058823529,1.05882352941176,1.32773109243697,0,0,0,0,0,0,0,0,NA,46
"La Chaux-de-Fonds",47.103287,6.832455,38957,1.58823529411765,1.58823529411765,1.58823529411765,1.17647058823529,1.11764705882353,1.17647058823529,1.05882352941176,1.32773109243697,0,0,0,0,0,0,0,0,NA,65
"Neuchâtel",46.989583,6.929264,33712,3.73684210526316,3.68421052631579,3.68421052631579,3.31578947368421,3.21052631578947,3.16666666666667,5.05555555555556,3.69340016708438,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,93.5700934579439,46.1313131313131
"Saint-Blaise",47.013084,6.987948,3284,3,2.5,2.5,2.5,2.5,2,4,2.71428571428571,0,0,0,0,0,0,0,0,NA,44.25
"La Tène",47.006916,7.023445,4929,8,8,8,8,8,4,6,7.14285714285714,0,0,0,0,0,0,0,0,NA,42.25
"Val-de-Ruz",47.056779,6.909906,16586,1.58823529411765,1.58823529411765,1.58823529411765,1.17647058823529,1.11764705882353,1.17647058823529,1.05882352941176,1.32773109243697,0,0,0,0,0,0,0,0,NA,58
"Genève",46.201756,6.146601,198072,2.78571428571429,2.78571428571429,2.85714285714286,3.06190476190476,2.57142857142857,4.9,5.64285714285714,3.51496598639456,3.85714285714286,3.85714285714286,3.85714285714286,3.85714285714286,3.85714285714286,3.85714285714286,3.85714285714286,3.85714285714286,166.307924606894,114.499497108373
"Le Grand-Saconnex",46.236332,6.126532,12107,4.58461538461538,3.71794871794872,3.9043956043956,4.27802197802198,3.47692307692308,6.11794871794872,6.63186813186813,4.6731030873888,4.17857142857143,4.17857142857143,4.17857142857143,4.17857142857143,4.17857142857143,4.17857142857143,4.17857142857143,4.17857142857143,178.552481939775,126.379519774011
